platform,content_id,aid,crawl_mode,user_name,user_id,comment_text,like_count,reply_count,comment_time,rpid
bilibili,BV1TpjQ6TEQz,116802608695925,hot,2gather4ever,3546976232671878,"白鹿这人可怕的点从来不是她觉得是什么性别, 而是她常常有意无意透过男性化去贬低女性, 表示说自己是男生所以好相处, 暗喻女生不好相处等等.",22,0,2026-06-24 19:43:18,303730173265
bilibili,BV1TpjQ6TEQz,116802608695925,hot,散称不差,250018461,老头乐,578,8,2026-06-24 15:41:20,303707181137
bilibili,BV1TpjQ6TEQz,116802608695925,hot,漾云清,170815909,她演戏不就是当拍那些短视频吗,59,1,2026-06-24 12:41:11,306805671280
bilibili,BV1TpjQ6TEQz,116802608695925,hot,苏菲的幸运之光,11895280,弹幕好多粉丝装路人挽尊啊笑死了[喜极而泣][笑哭],6,0,2026-06-24 16:17:32,303710064289
bilibili,BV1TpjQ6TEQz,116802608695925,hot,魔法橙飛毯,1218409410,崩老头也得有天赋，bl明显是会崩的,23,0,2026-06-24 19:04:34,306839881792
bilibili,BV1TpjQ6TEQz,116802608695925,hot,代号一鬼眼杨间,3461572015950209,感觉他火的莫名其妙的。还有就是白鹿演的剧我是真tm一个没看过，刷视频都没刷到过。第1次看他还是奔跑吧兄弟。,67,1,2026-06-24 14:10:42,306814035568
bilibili,BV1TpjQ6TEQz,116802608695925,hot,但有明月,34175132,他就像带了系统的玩家一样，大家都要莫名其妙的支持他。,41,1,2026-06-24 17:03:41,306827705792
bilibili,BV1TpjQ6TEQz,116802608695925,hot,皮蛋教教主,543474239,不是很了解她，印象就是素质有些低，演戏有点小人得志,3,0,2026-06-24 16:54:29,306826799008
bilibili,BV1TpjQ6TEQz,116802608695925,hot,-麦子熟了吗,25092854,她这种人居然能演《北上》当时我就觉得背景不一般……,2,0,2026-06-24 19:49:11,303730699889
bilibili,BV1TpjQ6TEQz,116802608695925,hot,antibody,439342034,如果跟zlh谈过，那么zlh也臭臭的,294,10,2026-06-24 10:13:38,306792340560
bilibili,BV1TpjQ6TEQz,116802608695925,hot,大大大大人来啦,259898144,"我只有一个问题
她长这样
怎么让老爷护着的
莫非真有人恋丑？[思考]",87,16,2026-06-24 18:12:43,306834346224
bilibili,BV1TpjQ6TEQz,116802608695925,hot,无语啦-----,2147279401,白鹿翻开几本高干爽文，皱了皱眉说：这也不爽呀,56,1,2026-06-24 15:38:12,306820653312
bilibili,BV1TpjQ6TEQz,116802608695925,hot,冬青木的树丫,11126014,好聒噪啊我的天,5,0,2026-06-24 13:19:46,306809708800
bilibili,BV1TpjQ6TEQz,116802608695925,hot,小白白的沐沐,495890936,先说一下批的什么瑶吧，证据也没有，那姐：这很难评,363,8,2026-06-24 13:14:13,306809114848
bilibili,BV1TpjQ6TEQz,116802608695925,hot,二蛋的小珂爱,491319071,漂亮，没文化，放的开。全是优点。,182,16,2026-06-24 10:31:25,303681144801
bilibili,BV1TpjQ6TEQz,116802608695925,hot,JoJoJo猫,4780342,这种人在职场确实很受领导喜欢,39,1,2026-06-24 18:43:17,306837567296
bilibili,BV1TpjQ6TEQz,116802608695925,hot,神仙火腿,5065393,bl：我顺极了[脱单doge],92,1,2026-06-24 10:25:38,303680633713
bilibili,BV1TpjQ6TEQz,116802608695925,hot,炸蘇又_,354591335,[微笑]她背后的人得多有实力，才敢这么玩啊,47,0,2026-06-24 10:39:08,306794349600
bilibili,BV1TpjQ6TEQz,116802608695925,hot,CobraStarship,2591252,跟老头应该是真的 怪不得这么狂,102,0,2026-06-24 10:39:58,303681662417
bilibili,BV1TpjQ6TEQz,116802608695925,hot,AI导演木子大橘,19674783,她长得好丑啊，而且一看就是estp人格，这种人，千万别深交，他们天生爱说谎，而且下意识就会撒谎，而且他们撒谎了也不记得自己撒谎，你指出来他们要不就不承认，拿出视频给他们看，他们就会解释当时只是为了方便随后那么一说，不要认真，这么说是不是觉得跟某人很像，对，就是懂王，estp人格就是这样，男女差异就是活跃程度，女性estp就是在社交场合像个活宝一样，但是她们是没底线的，毫无底线，道德和规则这种东西他们是真心不尊重也不在乎的，遵守只是扛不住违法成本罢了。,3,0,2026-06-24 15:59:47,303708703633
bilibili,BV1TpjQ6TEQz,116802608695925,hot,拨波熊长,24714394,我一直觉得她挺土的，对她没好感，从没看过她的剧。但是这个视频看完，觉得这老妹儿挺支棱，挺精神儿的。感觉显眼包也不是啥错，我可能离被崩不远了[辣眼睛],84,11,2026-06-24 17:30:19,303716497441
bilibili,BV1TpjQ6TEQz,116802608695925,hot,小玄没有策啊,1109553782,她根本不是95花，同期段请拿她和90花比[doge_金箍],80,2,2026-06-24 14:51:20,303703426209
bilibili,BV1TpjQ6TEQz,116802608695925,hot,外星来饼,23131544,粉丝“她又没有做什么伤天害理的事情，为什么一直揪着不放”        让人无语,20,1,2026-06-24 16:53:54,306826781664
bilibili,BV1TpjQ6TEQz,116802608695925,hot,雨烟---,419233044,"盲生，我发现了一个华点☝🤓
把女孩当男孩养，并不一定会让她们活得独立强大，反而更有可能让她们变成菟丝子。比如白男士，比如奶茶mm章泽天。",4,0,2026-06-24 17:57:38,306832781104
bilibili,BV1TpjQ6TEQz,116802608695925,hot,芝士大草莓biu,98072865,她说话笑什么的，好喜欢漏上牙和牙龈啊，上嘴皮往上翻。。。。这个习惯看着好不舒服啊,61,1,2026-06-24 10:20:45,303680352209
bilibili,BV1TpjQ6TEQz,116802608695925,hot,Cecelia-One,11180930,我想起来了，封面特别像这只企鹅,900,7,2026-06-24 10:31:59,306793737824
bilibili,BV1TpjQ6TEQz,116802608695925,hot,zxrxjzfs,1322208519,我的天呐 不得不说他的面部表情真的非常的太妹 完全就是一个没有素质的人感觉,19,0,2026-06-24 10:22:37,306792918288
bilibili,BV1TpjQ6TEQz,116802608695925,hot,なんでもないね,449122630,全是筹集,3,0,2026-06-24 18:41:54,306837466064
bilibili,BV1TpjQ6TEQz,116802608695925,hot,最佳棷槑勋章,192228492,背景好硬啊，她的一部剧我都没看，就知道好多剧女主角都是她，笑的太吵了[蹲蹲],51,0,2026-06-24 17:58:30,303719162689
bilibili,BV1TpjQ6TEQz,116802608695925,hot,神剑庄三少爷,692535316,他是不是比文章还要顺[思考][思考][思考],53,11,2026-06-24 15:34:57,306820368368
bilibili,BV1TpjQ6TEQz,116802608695925,hot,新疆炒米粉之神,3461576459815769,[吃瓜],149,2,2026-06-24 16:10:21,303709626641
bilibili,BV1TpjQ6TEQz,116802608695925,hot,我就纳闷了叫啥不行啊,4920968,实话说，她这种性格确实相当讨一部分男人喜欢，就是那种没头没脑开心果的感觉，而且她长得也不差，她男人缘应该挺好的,6,0,2026-06-24 18:31:39,303722518913
bilibili,BV1TpjQ6TEQz,116802608695925,hot,weixun长岛冰茶,3546773496793817,白鹿好大的一张脸,3,0,2026-06-24 19:18:57,306841435168
bilibili,BV1TpjQ6TEQz,116802608695925,hot,失忆渔摆摆,85501912,我真想不通为啥这么多人捧她 就算陪了也不至于这样吧,64,2,2026-06-24 10:36:12,306794067648
bilibili,BV1TpjQ6TEQz,116802608695925,hot,alf77,13801767,一直搞不懂到底什么人在喜欢她[热],5,1,2026-06-24 10:32:07,303681039313
bilibili,BV1TpjQ6TEQz,116802608695925,hot,bili_29052576455,1218595579,还有不知道第多少关[吃瓜][吃瓜][吃瓜][吃瓜],833,6,2026-06-24 14:17:21,303701007745
bilibili,BV1TpjQ6TEQz,116802608695925,hot,路人npc这一块,3546964893370441,这视频难受的我都看不完[笑哭]看了一半就受不了了,7,0,2026-06-24 18:33:02,306836455808
bilibili,BV1TpjQ6TEQz,116802608695925,hot,竹樾Eryn,34022364,只是纳闷，有学历造假吗？？？这学历还要造假？[笑哭],39,4,2026-06-24 19:17:24,303727449697
bilibili,BV1TpjQ6TEQz,116802608695925,hot,何时才能有猫,70551717,大家可能不看纯文学，谁知道我知道徐则臣的北上女主是白鹿有多震惊，我现在手边还有徐则臣的耶路撒冷,374,10,2026-06-24 16:03:48,306822650528
bilibili,BV1TpjQ6TEQz,116802608695925,hot,J777_Y,440451564,别的无所谓，就是别再说跟李一桐长得像了，哪里像了[辣眼睛]差远了,4,0,2026-06-24 18:22:33,303721633569
bilibili,BV1TpjQ6TEQz,116802608695925,hot,新疆炒米粉之神,3461576459815769,[笑哭],83,12,2026-06-24 16:10:55,303709640929
bilibili,BV1TpjQ6TEQz,116802608695925,hot,韩艾芊,688515896,他现在莫离那部剧是粉丝刷上去的就是弄云包场投钱而且粉丝还集资，跟逐玉一个样虚假泡沫,49,1,2026-06-24 13:36:56,303697921521
bilibili,BV1TpjQ6TEQz,116802608695925,hot,硬币改名改命硬,28812394,于公公喜欢真男人没什么问题吧[吃瓜],3,0,2026-06-24 17:37:50,303717213793
bilibili,BV1TpjQ6TEQz,116802608695925,hot,玛卡巴卡巴卡巴卡拉,666679726,好像那种精神小妹崩老头的人 让人反感,26,1,2026-06-24 16:21:09,306824028304
bilibili,BV1TpjQ6TEQz,116802608695925,hot,亚连沃克不打碟,253315753,到底从什么时候开始感觉明星都不正常，就不能来点正常人吗，或者讲话做事情能不能过点脑子，有些话讲出来很明显会让大部分人反感的，譬如抑郁症那个，不舒服那个，不累这个，甚至挑衅观众那个黑雪公主也是。[笑哭][笑哭][笑哭]还是我自己的问题，不应该计较那么多,49,5,2026-06-24 11:52:12,303687579409
bilibili,BV1TpjQ6TEQz,116802608695925,hot,内涵的诗人-腾零,156947664,看完只觉得她像是人生开挂了一样，背后绝对有靠山而且还是很大的靠山，让她能够各种肆意妄为，各种资源倾斜，各种偏袒优待,54,0,2026-06-24 11:50:51,303687540241
bilibili,BV1TpjQ6TEQz,116802608695925,hot,ArcadiaeViator,518747161,无才无德颜值一般竟然能同时卖给这么多权势人物，白鹿也真是个人物了。是不是那些男人美女玩腻了开始喜欢搞GAY了,3,0,2026-06-24 17:07:22,303714416609
bilibili,BV1TpjQ6TEQz,116802608695925,hot,bili_355370667,355370667,这算不算精神小妹崩老头的天花板，白鹿这得带坏多少小孩,94,0,2026-06-24 13:54:05,303699188385
bilibili,BV1TpjQ6TEQz,116802608695925,hot,天晴不见雪,660086100,粉随正主，真是牛啤[热],81,6,2026-06-24 11:20:48,306797729328
bilibili,BV1TpjQ6TEQz,116802608695925,hot,Coups的佳,246175238,所以她的嘴为啥那样？[无语],158,8,2026-06-24 10:08:35,306791919840
bilibili,BV1TpjQ6TEQz,116802608695925,hot,错版河图,44951494,00:36 此处白的粉丝说是眼保健操，笑嘻了,485,7,2026-06-24 10:17:00,303680031009
bilibili,BV1TpjQ6TEQz,116802608695925,hot,想取得名字都已存在,1062368511,现在不是不允许演双男主文了吗？为什么白鹿还可以呀[doge]背后金主真的还是挺给力的，该保的时候就保。,36,0,2026-06-24 14:59:24,306817649456
bilibili,BV1TpjQ6TEQz,116802608695925,hot,包了个包子1213446,276899015,江苏这个事，如果纪委下来查，白鹿估计包进去,11,0,2026-06-24 15:33:41,306820332032
bilibili,BV1TpjQ6TEQz,116802608695925,hot,expelliarmuss-,1229607946,受不了，看到的全是她的牙，演戏的时候牙最用力,25,1,2026-06-24 13:54:13,306812614912
bilibili,BV1TpjQ6TEQz,116802608695925,hot,一个成熟的柚子,14014844,前几年长月烬明出的时候，白鹿和罗云熙就被喷惨了，我记得那时候白鹿就被扒了b站一片骂声，结果之后罗云熙没咋看到了，白鹿一点影响也没[喜极而泣][喜极而泣],10,0,2026-06-24 17:53:41,306832433056
bilibili,BV1TpjQ6TEQz,116802608695925,hot,无敌阿笑笑笑,38092585,之前一直分不清李一桐和白鹿，现在只觉得李一桐好美,21,1,2026-06-24 11:00:14,303683360433
bilibili,BV1TpjQ6TEQz,116802608695925,hot,姬星玲音,8097174,现在所有的瓜串联起来，我好像知道他为什么一直强调自己是个男的,2,0,2026-06-24 19:26:18,303728363777
bilibili,BV1TpjQ6TEQz,116802608695925,hot,8個鴨肉,3493108576684885,一開始的露絲好可愛呀 求求他回歸原本的樣子好嗎🥹,34,5,2026-06-24 16:09:57,303709544481
bilibili,BV1TpjQ6TEQz,116802608695925,hot,落沧渊无影,1031583038,像太妹。,4,1,2026-06-24 14:33:29,306815728384
bilibili,BV1TpjQ6TEQz,116802608695925,hot,截图导师克苏恩,350287870,这个场面当年巨出名，各大up全都吐槽[笑哭],247,1,2026-06-24 16:10:21,303709505137
bilibili,BV1TpjQ6TEQz,116802608695925,hot,驯狗达人速成记,3546720208161046,其实娱乐圈都这样 内娱现在连个高中以上学历都没有的男女明星还少啊[笑哭][笑哭],41,2,2026-06-24 16:47:40,306826278496
bilibili,BV1TpjQ6TEQz,116802608695925,hot,谜之铲屎官,14730884,我以为会扒一扒她为啥资源那么好，结果没啥新鲜东西。感觉她有点女版刘宇宁？都是没啥背景但是在圈内很吃得开,2,0,2026-06-24 19:25:38,303728282561
bilibili,BV1TpjQ6TEQz,116802608695925,hot,14943821906_bili,337119577,我上面有人,545,0,2026-06-24 11:00:26,303683276737
bilibili,BV1TpjQ6TEQz,116802608695925,hot,普朗克洞潜,112227540,这种精神小妹崩老头最狠了,5,0,2026-06-24 16:43:16,306825864208
bilibili,BV1TpjQ6TEQz,116802608695925,hot,一墨鱼鱼鱼鱼,24512175,到底有什么办法能够再也刷不到他……这种热闹我又很想凑。毕竟热一。难道真的要看到过年吗？[笑哭][笑哭][笑哭],77,5,2026-06-24 15:36:24,303706894385
bilibili,BV1TpjQ6TEQz,116802608695925,hot,浪浪福福,85683951,他是男的。不是高干女主= =是男人,44,2,2026-06-24 10:41:55,303681928993
bilibili,BV1TpjQ6TEQz,116802608695925,hot,MoCuishle老莫,441015559,虽然吧，但是她（他）真的是我们常州人[笑哭],115,13,2026-06-24 10:18:34,303680062401
bilibili,BV1TpjQ6TEQz,116802608695925,hot,花开半夏重逢何时,383703507,bl真不知道她凭啥火的,2,0,2026-06-24 15:52:10,306821599824
bilibili,BV1TpjQ6TEQz,116802608695925,hot,就不答题,503979036,凤囚凰我是冲着宋威龙和关晓彤谈恋爱去看的，结果后半段杀出了赵露思和白鹿，给我干蒙圈弃剧了,74,5,2026-06-24 11:33:37,306798965040
bilibili,BV1TpjQ6TEQz,116802608695925,hot,铁胆神猴12138,1990368152,其实说明他们圈子内的嘴还是挺紧的，这么多年没让老百姓知道,17,1,2026-06-24 14:18:33,303701094273
bilibili,BV1TpjQ6TEQz,116802608695925,hot,十肆木笔,1037710833,观察好久了，为什么她讲话嘴唇是撅出来的，试了下这样压根讲不了几句嘴唇就绷的难受,392,16,2026-06-24 10:34:15,306793964688
bilibili,BV1TpjQ6TEQz,116802608695925,hot,quliquliq,3546738939922989,难怪现在黑她的这么多，太狂了[笑哭],67,8,2026-06-24 10:12:53,303679753185
bilibili,BV1TpjQ6TEQz,116802608695925,hot,啊啊嘎嘎嘎哈哈,492188119,bl长得好像以前那个dy很火的针对中老年的博主啊,19,2,2026-06-24 15:36:42,306820504128
bilibili,BV1TpjQ6TEQz,116802608695925,hot,斗斗萌,25121358,看三分之一看不下去了，溜了溜了。希望她退圈。,12,0,2026-06-24 10:21:46,306792874112
bilibili,BV1TpjQ6TEQz,116802608695925,hot,浅睡の狈,137346558,白鹿的首字母就是bl，双男主剧不是很合理吗，有什么好大惊小怪的,15,0,2026-06-24 19:03:31,303725901153
bilibili,BV1TpjQ6TEQz,116802608695925,hot,-熹妃回宫,3546616671766935,记下来，如男人一般就会事业运爆棚[OK]bushi,4,0,2026-06-24 18:02:24,306833369360
bilibili,BV1TpjQ6TEQz,116802608695925,hot,泡泡泡泡大鲨鱼,588872019,背后真有人,4,0,2026-06-24 17:49:36,306831918336
bilibili,BV1TpjQ6TEQz,116802608695925,hot,wykane,33977645,原来她的症状一直这么稳定,9,1,2026-06-24 12:22:41,306803656512
bilibili,BV1TpjQ6TEQz,116802608695925,hot,lancer李,10931322,吊州的,2,0,2026-06-24 15:17:14,306819060912
bilibili,BV1TpjQ6TEQz,116802608695925,hot,day--_--dream,1976560555,感觉这期不是很深入啊，圆子下期能不能上强度,2,0,2026-06-24 18:56:00,303725200641
bilibili,BV1TpjQ6TEQz,116802608695925,hot,-聊赖-,389750932,有人问他为什么经常出事一段时间之后马上资源又恢复了，答案不就在弹幕和评论区，即使他这么多事被爆出来还有人坚持说这没什么问题呢,3,0,2026-06-24 19:38:26,306843557680
bilibili,BV1TpjQ6TEQz,116802608695925,hot,十月初五的目光,10955275,因为这样的人上位，好演员才没戏拍，坚决抵制[嫌弃],60,0,2026-06-24 12:23:26,303690709201
bilibili,BV1TpjQ6TEQz,116802608695925,hot,祂不在的星期八,10980010,我真好奇现在的这种仙侠剧脸特别白特别假妆造也不行，真有人看吗[笑哭]光看up截取的一段，粗制滥造的感觉扑面而来,4,0,2026-06-24 10:19:39,306792813904
bilibili,BV1TpjQ6TEQz,116802608695925,hot,网友小魏_,98374117,美美美[星星眼],579,12,2026-06-24 10:30:20,306793641168
bilibili,BV1TpjQ6TEQz,116802608695925,hot,一平为方,1413450608,德不配位，好资源全让他糟蹋了，好演员没剧本没戏拍，不影视寒冬才怪,60,0,2026-06-24 10:50:27,306795110336
bilibili,BV1TpjQ6TEQz,116802608695925,hot,小风一刮舒服,85315768,[热词系列_爱了爱了],51,2,2026-06-24 19:00:59,303725649521
bilibili,BV1TpjQ6TEQz,116802608695925,hot,闲得好我,225540510,没人觉得她其实和谢娜有着异曲同工之妙吗,4,0,2026-06-24 18:33:27,306836572288
bilibili,BV1TpjQ6TEQz,116802608695925,hot,圆耳兔番,21515441,她的长相特别招老头，抖音有一个女主播跟她长得一模一样，直播间全是老头刷礼物，挣了好多了,6,0,2026-06-24 14:58:48,306817570592
bilibili,BV1TpjQ6TEQz,116802608695925,hot,Namine纳米粒,333924784,“我太顺了哥哥”,166,0,2026-06-24 10:12:25,303679741889
bilibili,BV1TpjQ6TEQz,116802608695925,hot,好吃大樱桃,3706961604381160,虽然茶不该被污名化，但是白鹿真是汉子茶[藏狐],2,0,2026-06-24 14:09:28,303700494929
bilibili,BV1TpjQ6TEQz,116802608695925,hot,人蛋子子,416465861,怪不得也是最近才认识白鹿，原来她的剧我一个没看过，我以为就是个拍综艺的,6,0,2026-06-24 17:45:22,303717936817
