platform,content_id,aid,crawl_mode,user_name,user_id,comment_text,like_count,reply_count,comment_time,rpid,original_comment_text,clean_text,snow_score,rule_score,rule_sentiment_type,rule_reason,sentiment_score,sentiment_type,sentiment_reason,emotion_extreme_degree,influence_score,ai_reviewed,ai_sentiment_type,ai_sentiment_score,ai_reason,ai_confidence,judgment_source,ai_review_status
bilibili,BV1TpjQ6TEQz,116802608695925,hot,SOX下流梗社长,10947259,本来以为她是故意搞这种大大咧咧人设的样子，差不多就搞搞行了，看完视频发现，她可能就是女嘉豪。。,923,18,2026-06-24 10:18:09,303680127233,本来以为她是故意搞这种大大咧咧人设的样子，差不多就搞搞行了，看完视频发现，她可能就是女嘉豪。。,本来以为她是故意搞这种大大咧咧人设的样子，差不多就搞搞行了，看完视频发现，她可能就是女嘉豪。。,0.0575,0.0575,负向,SnowNLP原始判断,0.0575,负向,SnowNLP原始判断,0.4425,408.4275,False,负向,0.0575,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 56.176388628s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '56s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,OoOoOcTaviaa,4028076,文章当年也说自己顺极了[doge],221,3,2026-06-24 13:25:13,303696916689,文章当年也说自己顺极了[doge],文章当年也说自己顺极了doge,0.6499,0.6499,正向,SnowNLP原始判断,0.6499,正向,SnowNLP原始判断,0.14990000000000003,33.1279,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,厌猫猫让我嘬嘬,382275785,…真的她突然成顶流了,227,3,2026-06-24 10:14:21,303679872049,…真的她突然成顶流了,真的她突然成顶流了,0.4078,0.4078,中立,SnowNLP原始判断,0.4078,中立,SnowNLP原始判断,0.0922,20.9294,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,告诉俺娘俺不是孬中,524735650,终于讲白鹿了，还以为圆子不敢呢,266,6,2026-06-24 14:52:56,303703597473,终于讲白鹿了，还以为圆子不敢呢,终于讲白鹿了，还以为圆子不敢呢,0.3693,0.3693,负向,SnowNLP原始判断,0.3693,负向,SnowNLP原始判断,0.13069999999999998,34.7662,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,雏菡,449176168,认真说确实是我不喜欢的性格，感觉像女版王鹤棣,356,13,2026-06-24 17:48:10,303718186897,认真说确实是我不喜欢的性格，感觉像女版王鹤棣,认真说确实是我不喜欢的性格，感觉像女版王鹤棣,0.87,0.87,正向,SnowNLP原始判断,0.87,正向,SnowNLP原始判断,0.37,131.72,False,正向,0.87,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 35.990804263s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '35s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,mimimimimaimimo,19086566,她的资源真的太太好了，感觉有人强捧,887,15,2026-06-24 10:52:39,303682612289,她的资源真的太太好了，感觉有人强捧,她的资源真的太太好了，感觉有人强捧,0.2209,0.2209,负向,SnowNLP原始判断,0.2209,负向,SnowNLP原始判断,0.2791,247.5617,False,负向,0.2209,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 48.337972739s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '48s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,大悲欢喜,177990697,还是b站看的舒服讨厌的人只有b站敢骂,735,13,2026-06-24 13:29:01,303697219393,还是b站看的舒服讨厌的人只有b站敢骂,还是b站看的舒服讨厌的人只有b站敢骂,0.8872,0.3,负向,负向关键词修正,0.3,负向,负向关键词修正,0.2,147.0,False,负向,0.3,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 37.254908119s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '37s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,林森森o,94414406,白男太强大的后台了，两个月资源一点没受影响[吃瓜],25,0,2026-06-24 10:49:12,306795209824,白男太强大的后台了，两个月资源一点没受影响[吃瓜],白男太强大的后台了，两个月资源一点没受影响吃瓜,0.3266,0.3266,负向,SnowNLP原始判断,0.3266,负向,SnowNLP原始判断,0.1734,4.335,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,对呀何必呢就这样吧,14297059,为什么她说话总是撅着嘴？这种嘴型，我通常只在韩剧里见过,1218,11,2026-06-24 12:48:49,303693524689,为什么她说话总是撅着嘴？这种嘴型，我通常只在韩剧里见过,为什么她说话总是撅着嘴？这种嘴型，我通常只在韩剧里见过,0.393,0.35,负向,反问/质疑句式修正,0.35,负向,反问/质疑句式修正,0.15000000000000002,182.7,False,负向,0.35,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 42.978161174s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '42s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,bili_16955756383,1159504862,难怪他粉丝叫鹿茸,379,2,2026-06-24 12:20:35,303690447393,难怪他粉丝叫鹿茸,难怪他粉丝叫鹿茸,0.5571,0.5571,中立,SnowNLP原始判断,0.5571,中立,SnowNLP原始判断,0.05710000000000004,21.6409,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,正左没,489993254,她说自己粉丝是小🪵🐶怎么没盘点进去，包括粉丝主动包揽🪵🐶一词,4,0,2026-06-24 19:00:44,303725692561,她说自己粉丝是小🪵🐶怎么没盘点进去，包括粉丝主动包揽🪵🐶一词,她说自己粉丝是小怎么没盘点进去，包括粉丝主动包揽一词,0.3764,0.3764,负向,SnowNLP原始判断,0.3764,负向,SnowNLP原始判断,0.12359999999999999,0.4944,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,OwO嘎嘎,27106963,真想国家规定实名制追星，我现生中遇到了她粉丝还能躲一躲，我这人又怕脏又怕鬼的,348,11,2026-06-24 14:47:10,303703241921,真想国家规定实名制追星，我现生中遇到了她粉丝还能躲一躲，我这人又怕脏又怕鬼的,真想国家规定实名制追星，我现生中遇到了她粉丝还能躲一躲，我这人又怕脏又怕鬼的,0.7681,0.7681,正向,SnowNLP原始判断,0.7681,正向,SnowNLP原始判断,0.2681,93.2988,False,正向,0.7681,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 32.007869123s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '32s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,冰霜高洁,1676607054,《俺娘田小草》都市版又名《以爱为营》,1913,11,2026-06-24 13:54:37,303699313585,《俺娘田小草》都市版又名《以爱为营》,《俺娘田小草》都市版又名《以爱为营》,0.9977,0.9977,正向,SnowNLP原始判断,0.9977,正向,SnowNLP原始判断,0.49770000000000003,952.1001,False,正向,0.9977,"AI复核失败，保留规则判断结果。错误信息：503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,四维绝望团子,625682559,她这种性格在男人堆里确实吃香，参考现实中的“汉子茶”,133,11,2026-06-24 15:06:43,303704558881,她这种性格在男人堆里确实吃香，参考现实中的“汉子茶”,她这种性格在男人堆里确实吃香，参考现实中的“汉子茶”,0.9715,0.3,负向,社会焦虑/黑色幽默/就业压力表达修正为偏负向,0.3,负向,社会焦虑/黑色幽默/就业压力表达修正为偏负向,0.2,26.6,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,温言zzz,497531454,好奇什么时候会被下架，太勇了,2935,24,2026-06-24 10:09:06,303679501249,好奇什么时候会被下架，太勇了,好奇什么时候会被下架，太勇了,0.8806,0.8806,正向,SnowNLP原始判断,0.8806,正向,SnowNLP原始判断,0.38060000000000005,1117.061,False,正向,0.8806,"AI复核失败，保留规则判断结果。错误信息：503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,仙都南宁周阴婷,26598499,圆子明天看手机：,405,2,2026-06-24 16:54:08,303713156385,圆子明天看手机：,圆子明天看手机：,0.3683,0.3683,负向,SnowNLP原始判断,0.3683,负向,SnowNLP原始判断,0.13169999999999998,53.3385,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,路人主角路过,87125554,精神小妹最爱崩老头[doge],308,3,2026-06-24 10:27:47,303680846881,精神小妹最爱崩老头[doge],精神小妹最爱崩老头doge,0.6368,0.6368,正向,SnowNLP原始判断,0.6368,正向,SnowNLP原始判断,0.13680000000000003,42.1344,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,冰冥_,297964928,一直觉得“四普”这个东西就是给杨紫降咖，给白鹿升咖用的。因为我想不出一个白鹿的代表作[笑哭],189,9,2026-06-24 11:05:49,303683595841,一直觉得“四普”这个东西就是给杨紫降咖，给白鹿升咖用的。因为我想不出一个白鹿的代表作[笑哭],一直觉得“四普”这个东西就是给杨紫降咖，给白鹿升咖用的。因为我想不出一个白鹿的代表作笑哭,0.8923,0.8923,正向,SnowNLP原始判断,0.8923,正向,SnowNLP原始判断,0.3923,74.1447,False,正向,0.8923,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 26.410986862s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'model': 'gemini-2.5-flash', 'location': 'global'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '26s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,是我momo,521671854,彤这一抱臂，大女主那味儿有了。,1525,14,2026-06-24 11:16:44,303684609585,彤这一抱臂，大女主那味儿有了。,彤这一抱臂，大女主那味儿有了。,0.9774,0.9774,正向,SnowNLP原始判断,0.9774,正向,SnowNLP原始判断,0.47740000000000005,728.035,False,正向,0.9774,"AI复核失败，保留规则判断结果。错误信息：503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,雪天毛毛毛毛毛,645257075,隔壁刷到的，笑死我了,4120,54,2026-06-24 10:37:47,303681504577,隔壁刷到的，笑死我了,隔壁刷到的，笑死我了,0.0703,0.0703,负向,SnowNLP原始判断,0.0703,负向,SnowNLP原始判断,0.42969999999999997,1770.364,False,负向,0.0703,"AI复核失败，保留规则判断结果。错误信息：503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,今年也要去看海,320125886,她到底搭上谁了这么多资源捧她。。。。？[呆],142,5,2026-06-24 14:51:41,303703434353,她到底搭上谁了这么多资源捧她。。。。？[呆],她到底搭上谁了这么多资源捧她。。。。？呆,0.4209,0.4209,中立,SnowNLP原始判断,0.4209,中立,SnowNLP原始判断,0.0791,11.2322,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,骐栖,1133532487,所以……她拿了奖后说的轻舟已过万重山过的到底是什么山[妙啊],138,2,2026-06-24 10:30:55,306793766208,所以……她拿了奖后说的轻舟已过万重山过的到底是什么山[妙啊],所以她拿了奖后说的轻舟已过万重山过的到底是什么山妙啊,0.2657,0.2657,负向,SnowNLP原始判断,0.2657,负向,SnowNLP原始判断,0.2343,32.3334,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,冰块块块砸,23128999,评论区也没有必要这么多人洗吧 就算她人品没问题这演技放在内娱也是在侮辱观众啊 还能爱下去是粉丝还是路人真不好说[笑哭][笑哭],253,25,2026-06-24 14:02:50,303699893745,评论区也没有必要这么多人洗吧 就算她人品没问题这演技放在内娱也是在侮辱观众啊 还能爱下去是粉丝还是路人真不好说[笑哭][笑哭],评论区也没有必要这么多人洗吧 就算她人品没问题这演技放在内娱也是在侮辱观众啊 还能爱下去是粉丝还是路人真不好说笑哭笑哭,0.1476,0.1476,负向,SnowNLP原始判断,0.1476,负向,SnowNLP原始判断,0.3524,89.1572,False,负向,0.1476,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 30.446339368s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '30s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,芭拉拉又重了,300374838,于正是什么行业很好的标杆吗？他选出来的人出问题不是很正常吗？争议性都很大的之前。好多他捧出来都是黑红。,419,7,2026-06-24 10:18:44,306792627856,于正是什么行业很好的标杆吗？他选出来的人出问题不是很正常吗？争议性都很大的之前。好多他捧出来都是黑红。,于正是什么行业很好的标杆吗？他选出来的人出问题不是很正常吗？争议性都很大的之前。好多他捧出来都是黑红。,0.9974,0.9974,正向,SnowNLP原始判断,0.9974,正向,SnowNLP原始判断,0.49739999999999995,208.4106,False,正向,0.9974,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 44.275263903s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'model': 'gemini-2.5-flash', 'location': 'global'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '44s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
