platform,content_id,aid,crawl_mode,user_name,user_id,comment_text,like_count,reply_count,comment_time,rpid,original_comment_text,clean_text,snow_score,rule_score,rule_sentiment_type,rule_reason,sentiment_score,sentiment_type,sentiment_reason,emotion_extreme_degree,influence_score,ai_reviewed,ai_sentiment_type,ai_sentiment_score,ai_reason,ai_confidence,judgment_source,ai_review_status
bilibili,BV1TpjQ6TEQz,116802608695925,hot,大乔617,11352073,《以爱为营》应该改名叫《嘉豪嘉欣爱情故事》[大笑],1967,25,2026-06-24 10:20:37,303680424529,《以爱为营》应该改名叫《嘉豪嘉欣爱情故事》[大笑],《以爱为营》应该改名叫《嘉豪嘉欣爱情故事》大笑,0.9973,0.9973,正向,SnowNLP原始判断,0.9973,正向,SnowNLP原始判断,0.49729999999999996,978.1891,False,正向,0.9973,"AI复核失败，保留规则判断结果。错误信息：503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,Mochiivi,277287890,还有小母g课件漏了，大家可以自己去补补,4,0,2026-06-24 18:53:26,303724823377,还有小母g课件漏了，大家可以自己去补补,还有小母g课件漏了，大家可以自己去补补,0.7868,0.7868,正向,SnowNLP原始判断,0.7868,正向,SnowNLP原始判断,0.28680000000000005,1.1472,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,一念的墨痕,351647504,准备接受来自美神的照耀吧[笑哭][笑哭][笑哭],381,7,2026-06-24 17:22:55,306829422800,准备接受来自美神的照耀吧[笑哭][笑哭][笑哭],准备接受来自美神的照耀吧笑哭笑哭笑哭,0.802,0.802,正向,SnowNLP原始判断,0.802,正向,SnowNLP原始判断,0.30200000000000005,115.062,False,正向,0.802,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 33.858349105s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'model': 'gemini-2.5-flash', 'location': 'global'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '33s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,辛雍,424238640,不是，这位还穿过和服宣传吗？这么有料,4,1,2026-06-24 17:31:23,306830223728,不是，这位还穿过和服宣传吗？这么有料,不是，这位还穿过和服宣传吗？这么有料,0.0403,0.0403,负向,SnowNLP原始判断,0.0403,负向,SnowNLP原始判断,0.4597,1.8388,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,J_0311,173846809,我真不行了，她的受众群体是异食癖吗,13,0,2026-06-24 14:40:04,306816261968,我真不行了，她的受众群体是异食癖吗,我真不行了，她的受众群体是异食癖吗,0.4677,0.4677,中立,SnowNLP原始判断,0.4677,中立,SnowNLP原始判断,0.032299999999999995,0.4199,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,卖卡师姐,3493276753594525,这资源没人捧是不可能的。。。北电中戏那么多长得好演得好的人不火，偏偏她火了，而且演技也不出众，还能是为什么呢,100,1,2026-06-24 13:15:13,306809256272,这资源没人捧是不可能的。。。北电中戏那么多长得好演得好的人不火，偏偏她火了，而且演技也不出众，还能是为什么呢,这资源没人捧是不可能的。。。北电中戏那么多长得好演得好的人不火，偏偏她火了，而且演技也不出众，还能是为什么呢,0.5146,0.5146,中立,SnowNLP原始判断,0.5146,中立,SnowNLP原始判断,0.014599999999999946,1.46,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,雪羊羊爱鸭鸭,11293260,景甜好歹长得漂亮还不作妖[喜极而泣],64,1,2026-06-24 18:14:10,303720714833,景甜好歹长得漂亮还不作妖[喜极而泣],景甜好歹长得漂亮还不作妖喜极而泣,0.9999,0.9999,正向,SnowNLP原始判断,0.9999,正向,SnowNLP原始判断,0.4999,31.9936,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,要不买瓶汽水吧,7305274,这个于正到底是什么背景，为什么能给内娱输送那么多。。。[捂脸],627,28,2026-06-24 10:20:17,303680259937,这个于正到底是什么背景，为什么能给内娱输送那么多。。。[捂脸],这个于正到底是什么背景，为什么能给内娱输送那么多。。。捂脸,0.0685,0.0685,负向,SnowNLP原始判断,0.0685,负向,SnowNLP原始判断,0.4315,270.5505,False,负向,0.0685,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 50.119203424s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '50s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,bluelotus-,581802821,感觉她像上学时候喜欢和男生一起玩然后总是时不时打一下男生 但不管女生还是男生其实都不喜欢她的那种人[笑哭],446,12,2026-06-24 10:10:07,306792117216,感觉她像上学时候喜欢和男生一起玩然后总是时不时打一下男生 但不管女生还是男生其实都不喜欢她的那种人[笑哭],感觉她像上学时候喜欢和男生一起玩然后总是时不时打一下男生 但不管女生还是男生其实都不喜欢她的那种人笑哭,0.9989,0.9989,正向,检测到转折句，优先分析转折后内容,0.9989,正向,检测到转折句，优先分析转折后内容,0.4989,222.5094,False,正向,0.9989,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 46.335536392s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '46s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,羽鹏1,177977750,有干爹就是好呀,6,0,2026-06-24 10:41:16,303681832529,有干爹就是好呀,有干爹就是好呀,0.4646,0.4646,中立,SnowNLP原始判断,0.4646,中立,SnowNLP原始判断,0.03539999999999999,0.2124,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,BlueRose180119,1339128098,接白鹿事业运啊，没能力没学历那么多贵人帮她，还是挺羡慕的[辣眼睛],63,3,2026-06-24 18:57:10,303725242593,接白鹿事业运啊，没能力没学历那么多贵人帮她，还是挺羡慕的[辣眼睛],接白鹿事业运啊，没能力没学历那么多贵人帮她，还是挺羡慕的辣眼睛,0.9986,0.9986,正向,SnowNLP原始判断,0.9986,正向,SnowNLP原始判断,0.49860000000000004,31.4118,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,优酱lovelovelove,211702352,老头吃得太差了,126,4,2026-06-24 10:55:59,303682856257,老头吃得太差了,老头吃得太差了,0.0475,0.0475,负向,SnowNLP原始判断,0.0475,负向,SnowNLP原始判断,0.4525,57.015,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,大哒哒哒大白,1576686135,她的路被铺的不能再平了，哪个男明星火了，下一部戏的女主就是她,260,0,2026-06-24 10:20:16,306792832208,她的路被铺的不能再平了，哪个男明星火了，下一部戏的女主就是她,她的路被铺的不能再平了，哪个男明星火了，下一部戏的女主就是她,0.9981,0.9981,正向,SnowNLP原始判断,0.9981,正向,SnowNLP原始判断,0.4981,129.506,False,正向,0.9981,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 35.274335377s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '35s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,昭昭子规啼,23735393,她是怎么做到什么场合都不得体的,29,1,2026-06-24 18:39:57,303723378913,她是怎么做到什么场合都不得体的,她是怎么做到什么场合都不得体的,0.9399,0.9399,正向,SnowNLP原始判断,0.9399,正向,SnowNLP原始判断,0.43989999999999996,12.7571,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,小森楼,270750197,内娱审美急速下降，看看十年二十年前的女主是啥样,81,5,2026-06-24 16:44:23,303712400305,内娱审美急速下降，看看十年二十年前的女主是啥样,内娱审美急速下降，看看十年二十年前的女主是啥样,0.6173,0.6173,正向,SnowNLP原始判断,0.6173,正向,SnowNLP原始判断,0.11729999999999996,9.5013,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,沙卡拉卡Duang,26161189,到现在才知道…白鹿竟然是顶流啊？？？！[无语]我不关注娱乐圈好几年了[笑哭]只知道她的大笑[无语],816,12,2026-06-24 10:57:54,303683137153,到现在才知道…白鹿竟然是顶流啊？？？！[无语]我不关注娱乐圈好几年了[笑哭]只知道她的大笑[无语],到现在才知道白鹿竟然是顶流啊？？？！无语我不关注娱乐圈好几年了笑哭只知道她的大笑无语,0.218,0.218,负向,SnowNLP原始判断,0.218,负向,SnowNLP原始判断,0.28200000000000003,230.112,False,负向,0.218,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 47.68038971s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '47s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,新疆炒米粉之神,3461576459815769,[打call],1035,11,2026-06-24 16:10:39,303709634737,[打call],打call,0.3333,0.3333,负向,SnowNLP原始判断,0.3333,负向,SnowNLP原始判断,0.16670000000000001,172.5345,False,负向,0.3333,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 39.717494158s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '39s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,绯绯-毛球双卡双待版,413936607,看样子凉不了，没大的黑料，过几年就会变成岁月史书了，娱乐圈老辈子们的黑料都是实打实的，现在还都变成被人追捧的老戏骨了[辣眼睛],87,3,2026-06-24 16:55:34,306826907568,看样子凉不了，没大的黑料，过几年就会变成岁月史书了，娱乐圈老辈子们的黑料都是实打实的，现在还都变成被人追捧的老戏骨了[辣眼睛],看样子凉不了，没大的黑料，过几年就会变成岁月史书了，娱乐圈老辈子们的黑料都是实打实的，现在还都变成被人追捧的老戏骨了辣眼睛,0.475,0.475,中立,SnowNLP原始判断,0.475,中立,SnowNLP原始判断,0.025000000000000022,2.175,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,天才不作心碎的诗歌,1195987559,刚看奔跑吧十四季 真就是白鹿在哪队哪队赢 落后还有配平文学 真的明显偏袒 看得憋屈死了,122,1,2026-06-24 10:12:57,303679755153,刚看奔跑吧十四季 真就是白鹿在哪队哪队赢 落后还有配平文学 真的明显偏袒 看得憋屈死了,刚看奔跑吧十四季 真就是白鹿在哪队哪队赢 落后还有配平文学 真的明显偏袒 看得憋屈死了,0.9685,0.9685,正向,SnowNLP原始判断,0.9685,正向,SnowNLP原始判断,0.4685,57.157,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,imaeeeri,2043532040,她超在意，🫘自己实名举报了好多视频[藏狐],48,1,2026-06-24 16:07:52,306822836656,她超在意，🫘自己实名举报了好多视频[藏狐],她超在意，自己实名举报了好多视频藏狐,0.8944,0.8944,正向,SnowNLP原始判断,0.8944,正向,SnowNLP原始判断,0.3944,18.9312,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,佑哒,488928887,虽然白鹿不好，也不能证明那俩就好啊[笑哭],64,1,2026-06-24 13:24:42,303696902097,虽然白鹿不好，也不能证明那俩就好啊[笑哭],虽然白鹿不好，也不能证明那俩就好啊笑哭,0.2684,0.2684,负向,SnowNLP原始判断,0.2684,负向,SnowNLP原始判断,0.23159999999999997,14.8224,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,゚柊,2224163,资本捧人的实力不得不服,37,2,2026-06-24 19:34:35,303729173201,资本捧人的实力不得不服,资本捧人的实力不得不服,0.9219,0.9219,正向,SnowNLP原始判断,0.9219,正向,SnowNLP原始判断,0.42190000000000005,15.6103,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,白池BCM,362209671,少女千颂伊说的这位吗 我真不行了,2114,9,2026-06-24 10:11:22,303679639745,少女千颂伊说的这位吗 我真不行了,少女千颂伊说的这位吗 我真不行了,0.7558,0.7558,正向,SnowNLP原始判断,0.7558,正向,SnowNLP原始判断,0.2558,540.7612,False,正向,0.7558,"AI复核失败，保留规则判断结果。错误信息：503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,电鳗鱿鱼,20990277,她的嘴动起来比她的脸还夺目。。。。,4,0,2026-06-24 17:37:54,303717291809,她的嘴动起来比她的脸还夺目。。。。,她的嘴动起来比她的脸还夺目。。。。,0.2061,0.2061,负向,SnowNLP原始判断,0.2061,负向,SnowNLP原始判断,0.2939,1.1756,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,富江梦妍,3546769627548144,本来不信他跟江苏文投的事情，直到我亲眼看到这个热搜就上了一分钟点进去瞬间秒撤，我就懂了！,523,8,2026-06-24 10:27:17,306793195552,本来不信他跟江苏文投的事情，直到我亲眼看到这个热搜就上了一分钟点进去瞬间秒撤，我就懂了！,本来不信他跟江苏文投的事情，直到我亲眼看到这个热搜就上了一分钟点进去瞬间秒撤，我就懂了！,0.2123,0.2123,负向,SnowNLP原始判断,0.2123,负向,SnowNLP原始判断,0.2877,150.4671,False,负向,0.2123,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 38.51873376s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '38s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,云光小拙乐,1607629583,这些领导的审美真够扭曲的[笑哭]被权力熏的不成人形了都,2,0,2026-06-24 19:37:10,303729426609,这些领导的审美真够扭曲的[笑哭]被权力熏的不成人形了都,这些领导的审美真够扭曲的笑哭被权力熏的不成人形了都,0.0485,0.0485,负向,SnowNLP原始判断,0.0485,负向,SnowNLP原始判断,0.4515,0.903,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,玫瑰茆茆,102510588,很无语啊。。。你说她没分寸，但是业内的高层还都陪着她笑。。。不知道她是会社交还是怎么的都在包容她，我不理解。。。,47,7,2026-06-24 10:30:10,303680957377,很无语啊。。。你说她没分寸，但是业内的高层还都陪着她笑。。。不知道她是会社交还是怎么的都在包容她，我不理解。。。,很无语啊。。。你说她没分寸，但是业内的高层还都陪着她笑。。。不知道她是会社交还是怎么的都在包容她，我不理解。。。,0.1979,0.1979,负向,检测到转折句，优先分析转折后内容；转折后内容带有负向/质疑信号，修正为负向,0.1979,负向,检测到转折句，优先分析转折后内容；转折后内容带有负向/质疑信号，修正为负向,0.30210000000000004,14.1987,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,橘子皮泡水-,65397709,辟谣她的大专3+2学历学校之前是中专，到现在也没发个学信网。。。,149,6,2026-06-24 16:25:39,306824426752,辟谣她的大专3+2学历学校之前是中专，到现在也没发个学信网。。。,辟谣她的大专32学历学校之前是中专，到现在也没发个学信网。。。,0.9985,0.9985,正向,SnowNLP原始判断,0.9985,正向,SnowNLP原始判断,0.49850000000000005,74.2765,False,正向,0.9985,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 29.215199218s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '29s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,无敌幸运星-_-,417368907,居然上热搜了，保护up[妙啊],85,3,2026-06-24 16:32:28,306824788880,居然上热搜了，保护up[妙啊],居然上热搜了，保护up妙啊,0.2119,0.2119,负向,SnowNLP原始判断,0.2119,负向,SnowNLP原始判断,0.2881,24.4885,False,,,,,SnowNLP + 规则,未进入AI复核队列
