platform,content_id,aid,crawl_mode,user_name,user_id,comment_text,like_count,reply_count,comment_time,rpid,original_comment_text,clean_text,snow_score,rule_score,rule_sentiment_type,rule_reason,sentiment_score,sentiment_type,sentiment_reason,emotion_extreme_degree,influence_score,ai_reviewed,ai_sentiment_type,ai_sentiment_score,ai_reason,ai_confidence,judgment_source,ai_review_status
bilibili,BV1TpjQ6TEQz,116802608695925,hot,姬星玲音,8097174,哦，居然能压制关晓彤，啧啧啧。有故事,5,0,2026-06-24 19:25:17,303728207073,哦，居然能压制关晓彤，啧啧啧。有故事,哦，居然能压制关晓彤，啧啧啧。有故事,0.0541,0.0541,负向,SnowNLP原始判断,0.0541,负向,SnowNLP原始判断,0.4459,2.2295,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,大量冷盐水,111741601,怪不得她特别没教养，吃蘸酱菜的时候咬一口蘸一下,4,0,2026-06-24 15:30:48,306820167248,怪不得她特别没教养，吃蘸酱菜的时候咬一口蘸一下,怪不得她特别没教养，吃蘸酱菜的时候咬一口蘸一下,0.1617,0.1617,负向,SnowNLP原始判断,0.1617,负向,SnowNLP原始判断,0.3383,1.3532,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,凌依雪,167344,精神老妹儿崩老头儿，占用了大量她人资源，还没素质[OK],5,0,2026-06-24 12:20:31,306803490064,精神老妹儿崩老头儿，占用了大量她人资源，还没素质[OK],精神老妹儿崩老头儿，占用了大量她人资源，还没素质OK,0.5565,0.5565,中立,SnowNLP原始判断,0.5565,中立,SnowNLP原始判断,0.056499999999999995,0.2825,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,S_Violetta,178718459,没家世背景还能这么有资源只能是傍大款呗,63,6,2026-06-24 17:04:48,303714029233,没家世背景还能这么有资源只能是傍大款呗,没家世背景还能这么有资源只能是傍大款呗,0.8562,0.8562,正向,SnowNLP原始判断,0.8562,正向,SnowNLP原始判断,0.35619999999999996,22.4406,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,快乐最重要XD,137185557,不得不说 于正还是非常会营销、会捧人的 当下有什么热点都知道 硬往自己艺人身上套 [笑哭],61,5,2026-06-24 10:16:14,303679994913,不得不说 于正还是非常会营销、会捧人的 当下有什么热点都知道 硬往自己艺人身上套 [笑哭],不得不说 于正还是非常会营销、会捧人的 当下有什么热点都知道 硬往自己艺人身上套 笑哭,0.9754,0.25,负向,讽刺/质疑类表达修正,0.25,负向,讽刺/质疑类表达修正,0.25,15.25,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,2gather4ever,3546976232671878,"白鹿这人可怕的点从来不是她觉得是什么性别, 而是她常常有意无意透过男性化去贬低女性, 表示说自己是男生所以好相处, 暗喻女生不好相处等等.",22,0,2026-06-24 19:43:18,303730173265,"白鹿这人可怕的点从来不是她觉得是什么性别, 而是她常常有意无意透过男性化去贬低女性, 表示说自己是男生所以好相处, 暗喻女生不好相处等等.","白鹿这人可怕的点从来不是她觉得是什么性别, 而是她常常有意无意透过男性化去贬低女性, 表示说自己是男生所以好相处, 暗喻女生不好相处等等.",1.0,0.2,负向,焦虑/恐惧类表达修正,0.2,负向,焦虑/恐惧类表达修正,0.3,6.6,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,漾云清,170815909,她演戏不就是当拍那些短视频吗,59,1,2026-06-24 12:41:11,306805671280,她演戏不就是当拍那些短视频吗,她演戏不就是当拍那些短视频吗,0.6221,0.6221,正向,SnowNLP原始判断,0.6221,正向,SnowNLP原始判断,0.12209999999999999,7.2039,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,苏菲的幸运之光,11895280,弹幕好多粉丝装路人挽尊啊笑死了[喜极而泣][笑哭],6,0,2026-06-24 16:17:32,303710064289,弹幕好多粉丝装路人挽尊啊笑死了[喜极而泣][笑哭],弹幕好多粉丝装路人挽尊啊笑死了喜极而泣笑哭,0.8348,0.25,负向,讽刺/质疑类表达修正,0.25,负向,讽刺/质疑类表达修正,0.25,1.5,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,魔法橙飛毯,1218409410,崩老头也得有天赋，bl明显是会崩的,23,0,2026-06-24 19:04:34,306839881792,崩老头也得有天赋，bl明显是会崩的,崩老头也得有天赋，bl明显是会崩的,0.3329,0.3329,负向,SnowNLP原始判断,0.3329,负向,SnowNLP原始判断,0.16710000000000003,3.8433,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,代号一鬼眼杨间,3461572015950209,感觉他火的莫名其妙的。还有就是白鹿演的剧我是真tm一个没看过，刷视频都没刷到过。第1次看他还是奔跑吧兄弟。,67,1,2026-06-24 14:10:42,306814035568,感觉他火的莫名其妙的。还有就是白鹿演的剧我是真tm一个没看过，刷视频都没刷到过。第1次看他还是奔跑吧兄弟。,感觉他火的莫名其妙的。还有就是白鹿演的剧我是真tm一个没看过，刷视频都没刷到过。第1次看他还是奔跑吧兄弟。,0.7676,0.7676,正向,SnowNLP原始判断,0.7676,正向,SnowNLP原始判断,0.26759999999999995,17.9292,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,但有明月,34175132,他就像带了系统的玩家一样，大家都要莫名其妙的支持他。,41,1,2026-06-24 17:03:41,306827705792,他就像带了系统的玩家一样，大家都要莫名其妙的支持他。,他就像带了系统的玩家一样，大家都要莫名其妙的支持他。,0.1432,0.7,正向,正向关键词修正,0.7,正向,正向关键词修正,0.19999999999999996,8.2,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,皮蛋教教主,543474239,不是很了解她，印象就是素质有些低，演戏有点小人得志,3,0,2026-06-24 16:54:29,306826799008,不是很了解她，印象就是素质有些低，演戏有点小人得志,不是很了解她，印象就是素质有些低，演戏有点小人得志,0.537,0.537,中立,SnowNLP原始判断,0.537,中立,SnowNLP原始判断,0.03700000000000003,0.111,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,-麦子熟了吗,25092854,她这种人居然能演《北上》当时我就觉得背景不一般……,2,0,2026-06-24 19:49:11,303730699889,她这种人居然能演《北上》当时我就觉得背景不一般……,她这种人居然能演《北上》当时我就觉得背景不一般,0.3847,0.3847,负向,SnowNLP原始判断,0.3847,负向,SnowNLP原始判断,0.11530000000000001,0.2306,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,antibody,439342034,如果跟zlh谈过，那么zlh也臭臭的,294,10,2026-06-24 10:13:38,306792340560,如果跟zlh谈过，那么zlh也臭臭的,如果跟zlh谈过，那么zlh也臭臭的,0.0085,0.0085,负向,SnowNLP原始判断,0.0085,负向,SnowNLP原始判断,0.4915,144.501,False,负向,0.0085,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 36.609567488s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '36s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,大大大大人来啦,259898144,"我只有一个问题
她长这样
怎么让老爷护着的
莫非真有人恋丑？[思考]",87,16,2026-06-24 18:12:43,306834346224,"我只有一个问题
她长这样
怎么让老爷护着的
莫非真有人恋丑？[思考]",我只有一个问题她长这样怎么让老爷护着的莫非真有人恋丑？思考,0.9212,0.9212,正向,SnowNLP原始判断,0.9212,正向,SnowNLP原始判断,0.4212,36.6444,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,无语啦-----,2147279401,白鹿翻开几本高干爽文，皱了皱眉说：这也不爽呀,56,1,2026-06-24 15:38:12,306820653312,白鹿翻开几本高干爽文，皱了皱眉说：这也不爽呀,白鹿翻开几本高干爽文，皱了皱眉说：这也不爽呀,0.247,0.247,负向,SnowNLP原始判断,0.247,负向,SnowNLP原始判断,0.253,14.168,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,冬青木的树丫,11126014,好聒噪啊我的天,5,0,2026-06-24 13:19:46,306809708800,好聒噪啊我的天,好聒噪啊我的天,0.2376,0.2376,负向,SnowNLP原始判断,0.2376,负向,SnowNLP原始判断,0.26239999999999997,1.312,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,小白白的沐沐,495890936,先说一下批的什么瑶吧，证据也没有，那姐：这很难评,363,8,2026-06-24 13:14:13,306809114848,先说一下批的什么瑶吧，证据也没有，那姐：这很难评,先说一下批的什么瑶吧，证据也没有，那姐：这很难评,0.2188,0.2188,负向,SnowNLP原始判断,0.2188,负向,SnowNLP原始判断,0.2812,102.0756,False,负向,0.2188,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 32.654337206s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '32s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,二蛋的小珂爱,491319071,漂亮，没文化，放的开。全是优点。,182,16,2026-06-24 10:31:25,303681144801,漂亮，没文化，放的开。全是优点。,漂亮，没文化，放的开。全是优点。,0.7864,0.7864,正向,SnowNLP原始判断,0.7864,正向,SnowNLP原始判断,0.2864,52.1248,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,JoJoJo猫,4780342,这种人在职场确实很受领导喜欢,39,1,2026-06-24 18:43:17,306837567296,这种人在职场确实很受领导喜欢,这种人在职场确实很受领导喜欢,0.9891,0.9891,正向,SnowNLP原始判断,0.9891,正向,SnowNLP原始判断,0.4891,19.0749,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,神仙火腿,5065393,bl：我顺极了[脱单doge],92,1,2026-06-24 10:25:38,303680633713,bl：我顺极了[脱单doge],bl：我顺极了脱单doge,0.2941,0.2941,负向,SnowNLP原始判断,0.2941,负向,SnowNLP原始判断,0.20590000000000003,18.9428,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,炸蘇又_,354591335,[微笑]她背后的人得多有实力，才敢这么玩啊,47,0,2026-06-24 10:39:08,306794349600,[微笑]她背后的人得多有实力，才敢这么玩啊,微笑她背后的人得多有实力，才敢这么玩啊,0.9765,0.9765,正向,SnowNLP原始判断,0.9765,正向,SnowNLP原始判断,0.47650000000000003,22.3955,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,CobraStarship,2591252,跟老头应该是真的 怪不得这么狂,102,0,2026-06-24 10:39:58,303681662417,跟老头应该是真的 怪不得这么狂,跟老头应该是真的 怪不得这么狂,0.2275,0.2275,负向,SnowNLP原始判断,0.2275,负向,SnowNLP原始判断,0.27249999999999996,27.795,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,AI导演木子大橘,19674783,她长得好丑啊，而且一看就是estp人格，这种人，千万别深交，他们天生爱说谎，而且下意识就会撒谎，而且他们撒谎了也不记得自己撒谎，你指出来他们要不就不承认，拿出视频给他们看，他们就会解释当时只是为了方便随后那么一说，不要认真，这么说是不是觉得跟某人很像，对，就是懂王，estp人格就是这样，男女差异就是活跃程度，女性estp就是在社交场合像个活宝一样，但是她们是没底线的，毫无底线，道德和规则这种东西他们是真心不尊重也不在乎的，遵守只是扛不住违法成本罢了。,3,0,2026-06-24 15:59:47,303708703633,她长得好丑啊，而且一看就是estp人格，这种人，千万别深交，他们天生爱说谎，而且下意识就会撒谎，而且他们撒谎了也不记得自己撒谎，你指出来他们要不就不承认，拿出视频给他们看，他们就会解释当时只是为了方便随后那么一说，不要认真，这么说是不是觉得跟某人很像，对，就是懂王，estp人格就是这样，男女差异就是活跃程度，女性estp就是在社交场合像个活宝一样，但是她们是没底线的，毫无底线，道德和规则这种东西他们是真心不尊重也不在乎的，遵守只是扛不住违法成本罢了。,她长得好丑啊，而且一看就是estp人格，这种人，千万别深交，他们天生爱说谎，而且下意识就会撒谎，而且他们撒谎了也不记得自己撒谎，你指出来他们要不就不承认，拿出视频给他们看，他们就会解释当时只是为了方便随后那么一说，不要认真，这么说是不是觉得跟某人很像，对，就是懂王，estp人格就是这样，男女差异就是活跃程度，女性estp就是在社交场合像个活宝一样，但是她们是没底线的，毫无底线，道德和规则这种东西他们是真心不尊重也不在乎的，遵守只是扛不住违法成本罢了。,0.9107,0.9107,正向,检测到转折句，优先分析转折后内容,0.9107,正向,检测到转折句，优先分析转折后内容,0.41069999999999995,1.2321,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,拨波熊长,24714394,我一直觉得她挺土的，对她没好感，从没看过她的剧。但是这个视频看完，觉得这老妹儿挺支棱，挺精神儿的。感觉显眼包也不是啥错，我可能离被崩不远了[辣眼睛],84,11,2026-06-24 17:30:19,303716497441,我一直觉得她挺土的，对她没好感，从没看过她的剧。但是这个视频看完，觉得这老妹儿挺支棱，挺精神儿的。感觉显眼包也不是啥错，我可能离被崩不远了[辣眼睛],我一直觉得她挺土的，对她没好感，从没看过她的剧。但是这个视频看完，觉得这老妹儿挺支棱，挺精神儿的。感觉显眼包也不是啥错，我可能离被崩不远了辣眼睛,0.9989,0.9989,正向,检测到转折句，优先分析转折后内容,0.9989,正向,检测到转折句，优先分析转折后内容,0.4989,41.9076,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,小玄没有策啊,1109553782,她根本不是95花，同期段请拿她和90花比[doge_金箍],80,2,2026-06-24 14:51:20,303703426209,她根本不是95花，同期段请拿她和90花比[doge_金箍],她根本不是95花，同期段请拿她和90花比doge金箍,0.1187,0.1187,负向,SnowNLP原始判断,0.1187,负向,SnowNLP原始判断,0.3813,30.504,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,外星来饼,23131544,粉丝“她又没有做什么伤天害理的事情，为什么一直揪着不放”        让人无语,20,1,2026-06-24 16:53:54,306826781664,粉丝“她又没有做什么伤天害理的事情，为什么一直揪着不放”        让人无语,粉丝“她又没有做什么伤天害理的事情，为什么一直揪着不放” 让人无语,0.6808,0.25,负向,负向关键词修正；讽刺/质疑类表达修正,0.25,负向,负向关键词修正；讽刺/质疑类表达修正,0.25,5.0,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,雨烟---,419233044,"盲生，我发现了一个华点☝🤓
把女孩当男孩养，并不一定会让她们活得独立强大，反而更有可能让她们变成菟丝子。比如白男士，比如奶茶mm章泽天。",4,0,2026-06-24 17:57:38,306832781104,"盲生，我发现了一个华点☝🤓
把女孩当男孩养，并不一定会让她们活得独立强大，反而更有可能让她们变成菟丝子。比如白男士，比如奶茶mm章泽天。",盲生，我发现了一个华点把女孩当男孩养，并不一定会让她们活得独立强大，反而更有可能让她们变成菟丝子。比如白男士，比如奶茶mm章泽天。,1.0,1.0,正向,SnowNLP原始判断,1.0,正向,SnowNLP原始判断,0.5,2.0,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,芝士大草莓biu,98072865,她说话笑什么的，好喜欢漏上牙和牙龈啊，上嘴皮往上翻。。。。这个习惯看着好不舒服啊,61,1,2026-06-24 10:20:45,303680352209,她说话笑什么的，好喜欢漏上牙和牙龈啊，上嘴皮往上翻。。。。这个习惯看着好不舒服啊,她说话笑什么的，好喜欢漏上牙和牙龈啊，上嘴皮往上翻。。。。这个习惯看着好不舒服啊,0.1339,0.7,正向,正向关键词修正,0.7,正向,正向关键词修正,0.19999999999999996,12.2,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,Cecelia-One,11180930,我想起来了，封面特别像这只企鹅,900,7,2026-06-24 10:31:59,306793737824,我想起来了，封面特别像这只企鹅,我想起来了，封面特别像这只企鹅,0.7338,0.7338,正向,SnowNLP原始判断,0.7338,正向,SnowNLP原始判断,0.2338,210.42,False,正向,0.7338,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 44.977022969s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'model': 'gemini-2.5-flash', 'location': 'global'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '44s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,zxrxjzfs,1322208519,我的天呐 不得不说他的面部表情真的非常的太妹 完全就是一个没有素质的人感觉,19,0,2026-06-24 10:22:37,306792918288,我的天呐 不得不说他的面部表情真的非常的太妹 完全就是一个没有素质的人感觉,我的天呐 不得不说他的面部表情真的非常的太妹 完全就是一个没有素质的人感觉,0.357,0.357,负向,SnowNLP原始判断,0.357,负向,SnowNLP原始判断,0.14300000000000002,2.717,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,最佳棷槑勋章,192228492,背景好硬啊，她的一部剧我都没看，就知道好多剧女主角都是她，笑的太吵了[蹲蹲],51,0,2026-06-24 17:58:30,303719162689,背景好硬啊，她的一部剧我都没看，就知道好多剧女主角都是她，笑的太吵了[蹲蹲],背景好硬啊，她的一部剧我都没看，就知道好多剧女主角都是她，笑的太吵了蹲蹲,0.9896,0.9896,正向,SnowNLP原始判断,0.9896,正向,SnowNLP原始判断,0.48960000000000004,24.9696,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,神剑庄三少爷,692535316,他是不是比文章还要顺[思考][思考][思考],53,11,2026-06-24 15:34:57,306820368368,他是不是比文章还要顺[思考][思考][思考],他是不是比文章还要顺思考思考思考,0.9991,0.9991,正向,SnowNLP原始判断,0.9991,正向,SnowNLP原始判断,0.4991,26.4523,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,我就纳闷了叫啥不行啊,4920968,实话说，她这种性格确实相当讨一部分男人喜欢，就是那种没头没脑开心果的感觉，而且她长得也不差，她男人缘应该挺好的,6,0,2026-06-24 18:31:39,303722518913,实话说，她这种性格确实相当讨一部分男人喜欢，就是那种没头没脑开心果的感觉，而且她长得也不差，她男人缘应该挺好的,实话说，她这种性格确实相当讨一部分男人喜欢，就是那种没头没脑开心果的感觉，而且她长得也不差，她男人缘应该挺好的,0.9752,0.9752,正向,SnowNLP原始判断,0.9752,正向,SnowNLP原始判断,0.47519999999999996,2.8512,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,weixun长岛冰茶,3546773496793817,白鹿好大的一张脸,3,0,2026-06-24 19:18:57,306841435168,白鹿好大的一张脸,白鹿好大的一张脸,0.2006,0.2006,负向,SnowNLP原始判断,0.2006,负向,SnowNLP原始判断,0.2994,0.8982,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,失忆渔摆摆,85501912,我真想不通为啥这么多人捧她 就算陪了也不至于这样吧,64,2,2026-06-24 10:36:12,306794067648,我真想不通为啥这么多人捧她 就算陪了也不至于这样吧,我真想不通为啥这么多人捧她 就算陪了也不至于这样吧,0.0334,0.0334,负向,SnowNLP原始判断,0.0334,负向,SnowNLP原始判断,0.4666,29.8624,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,alf77,13801767,一直搞不懂到底什么人在喜欢她[热],5,1,2026-06-24 10:32:07,303681039313,一直搞不懂到底什么人在喜欢她[热],一直搞不懂到底什么人在喜欢她热,0.1386,0.7,正向,正向关键词修正,0.7,正向,正向关键词修正,0.19999999999999996,1.0,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,bili_29052576455,1218595579,还有不知道第多少关[吃瓜][吃瓜][吃瓜][吃瓜],833,6,2026-06-24 14:17:21,303701007745,还有不知道第多少关[吃瓜][吃瓜][吃瓜][吃瓜],还有不知道第多少关吃瓜吃瓜吃瓜吃瓜,0.1225,0.1225,负向,SnowNLP原始判断,0.1225,负向,SnowNLP原始判断,0.3775,314.4575,False,负向,0.1225,"AI复核失败，保留规则判断结果。错误信息：429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 5, model: gemini-2.5-flash\nPlease retry in 52.096067982s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '52s'}]}}",0.0,SnowNLP + 规则,AI复核失败，保留规则判断
bilibili,BV1TpjQ6TEQz,116802608695925,hot,路人npc这一块,3546964893370441,这视频难受的我都看不完[笑哭]看了一半就受不了了,7,0,2026-06-24 18:33:02,306836455808,这视频难受的我都看不完[笑哭]看了一半就受不了了,这视频难受的我都看不完笑哭看了一半就受不了了,0.1337,0.1337,负向,SnowNLP原始判断,0.1337,负向,SnowNLP原始判断,0.36629999999999996,2.5641,False,,,,,SnowNLP + 规则,未进入AI复核队列
bilibili,BV1TpjQ6TEQz,116802608695925,hot,竹樾Eryn,34022364,只是纳闷，有学历造假吗？？？这学历还要造假？[笑哭],39,4,2026-06-24 19:17:24,303727449697,只是纳闷，有学历造假吗？？？这学历还要造假？[笑哭],只是纳闷，有学历造假吗？？？这学历还要造假？笑哭,0.0051,0.0051,负向,检测到转折句，优先分析转折后内容,0.0051,负向,检测到转折句，优先分析转折后内容,0.4949,19.3011,False,,,,,SnowNLP + 规则,未进入AI复核队列
